text,count
house,208
hotel,171
open,121
restaurant,112
bar,109
shop,95
new,94
sale,83
one,78
food,74
office,72
street,72
stop,60
free,59
church,57
welcome,55
store,54
way,53
home,53
let,52
school,50
market,48
post,47
may,47
old,46
hall,45
zone,43
good,43
museum,43
man,42
station,42
entrance,42
coffee,40
center,39
service,38
road,36
garden,34
room,34
beer,33
white,31
art,30
park,30
city,30
state,30
big,29
gallery,29
tell,29
bank,28
look,28
library,28
bill,28
club,28
place,27
company,27
book,27
king,27
national,26
west,26
north,25
day,25
royal,24
use,24
win,23
general,23
real,23
enter,23
private,23
car,23
furniture,22
come,22
gold,22
high,22
fire,21
great,21
would,21
pub,21
available,20
sure,20
live,20
south,20
part,20
care,19
kitchen,19
hand,19
work,19
lunch,19
town,19
top,18
buy,18
local,18
main,18
sun,18
lot,18
take,18
village,18
keep,18
hot,18
beach,18
sky,18
world,18
fish,17
beauty,17
university,17
go,17
bell,17
collection,17
union,17
breakfast,17
first,16
box,16
wine,16
many,16
grand,16
hard,16
castle,16
end,16
public,16
red,16
green,15
cold,15
square,15
black,15
fresh,15
hill,15
news,15
see,15
historic,15
soon,15
family,15
court,15
bed,15
pay,15
law,14
war,14
long,14
head,14
county,14
sport,14
central,14
point,14
hi,13
key,13
retail,13
must,13
rock,13
hair,13
land,13
police,13
rest,13
studio,12
save,12
air,12
hospital,12
access,12
community,12
know,12
rent,12
life,12
say,12
play,12
control,12
special,12
wall,12
music,12
sell,12
estate,11
express,11
glass,11
fine,11
daily,11
well,11
group,11
information,11
drive,11
ice,11
per,11
motor,11
please,11
call,11
love,11
also,11
till,11
like,11
rear,11
time,11
business,11
blue,11
cross,10
give,10
photo,10
discount,10
college,10
dog,10
wood,10
bus,10
die,10
god,10
via,10
last,10
change,10
island,10
century,10
lake,10
could,10
far,10
health,10
oil,9
side,9
sound,9
telephone,9
night,9
ear,9
exchange,9
since,9
every,9
seal,9
phone,9
bridge,9
farm,9
sea,9
insurance,9
away,9
pro,9
walk,9
still,9
stone,9
bear,9
little,9
quality,9
star,9
space,9
contact,9
ad,9
spring,9
pool,9
tree,9
sand,9
traditional,9
get,9
back,9
construction,9
counter,8
east,8
delivery,8
custom,8
son,8
young,8
international,8
site,8
property,8
project,8
people,8
taxi,8
money,8
meat,8
horse,8
famous,8
watch,8
historical,8
half,8
window,8
gate,8
full,8
fee,8
cost,8
less,8
area,8
chocolate,8
block,8
chicken,8
boot,8
commercial,8
band,8
cast,7
lay,7
video,7
show,7
medical,7
danger,7
think,7
eastern,7
pass,7
bet,7
thing,7
golden,7
variety,7
van,7
boat,7
concern,7
